sqft,energy_score,solar_kw,ev_ready_code,hvac_type_code,monthly_util_cost,insulation_grade,window_rating,occupancy_count
1610,87,1.1,1,3,301.0,3,1,3
1627,88,,0,4,303.7,1,2,4
1644,89,1.84,0,2,306.4,2,3,5
1661,90,2.21,1,1,309.1,3,4,6
1678,91,2.58,0,1,311.8,1,5,1
1695,92,2.95,0,2,314.5,2,1,2
1712,93,3.32,1,3,317.2,3,2,3
1729,94,3.69,0,4,319.9,1,3,4
1746,95,4.06,0,2,322.6,2,4,5
1763,96,4.43,1,1,325.3,3,5,6
1780,97,4.8,0,1,328.0,1,1,1
1797,98,5.17,0,2,330.7,2,2,2
1814,99,5.54,1,3,333.4,3,3,3
1831,100,5.91,0,4,336.1,1,4,4
1848,40,6.28,0,2,338.8,2,5,5
1865,41,6.65,1,1,341.5,3,1,6
1882,42,7.02,0,1,344.2,1,2,1
1899,43,7.39,0,2,346.9,2,3,2
1916,44,7.76,1,3,349.6,3,4,3
1933,45,8.13,0,4,352.3,1,5,4
1950,46,8.5,0,2,355.0,2,1,5
1967,47,8.87,1,1,357.7,3,2,6
1984,48,9.24,0,1,360.4,1,3,1
2001,49,9.61,0,2,363.1,2,4,2
2018,50,9.98,1,3,365.8,3,5,3
2035,51,10.35,0,4,368.5,1,1,4
2052,52,10.72,0,2,371.2,2,2,5
2069,53,11.09,1,1,373.9,3,3,6
2086,54,11.46,0,1,376.6,1,4,1
2103,55,11.83,0,2,379.3,2,5,2
2120,56,0.2,1,3,382.0,3,1,3
2137,57,0.57,0,4,384.7,1,2,4
2154,58,0.94,0,2,387.4,2,3,5
2171,59,1.31,1,1,390.1,3,4,6
2188,60,,0,1,392.8,1,5,1
2205,61,2.05,0,2,395.5,2,1,2
2222,62,2.42,1,3,398.2,3,2,3
2239,63,2.79,0,4,400.9,1,3,4
2256,64,3.16,0,2,403.6,2,4,5
2273,65,3.53,1,1,406.3,3,5,6
2290,66,3.9,0,1,409.0,1,1,1
2307,67,4.27,0,2,411.7,2,2,2
2324,68,4.64,1,3,414.4,3,3,3
2341,69,5.01,0,4,417.1,1,4,4
2358,70,5.38,0,2,419.8,2,5,5
2375,71,5.75,1,1,422.5,3,1,6
2392,72,6.12,0,1,425.2,1,2,1
2409,73,6.49,0,2,427.9,2,3,2
2426,74,6.86,1,3,430.6,3,4,3
2443,75,7.23,0,4,433.3,1,5,4
2460,76,7.6,0,2,436.0,2,1,5
2477,77,7.97,1,1,438.7,3,2,6
2494,78,8.34,0,1,441.4,1,3,1
2511,79,8.71,0,2,444.1,2,4,2
2528,80,9.08,1,3,446.8,3,5,3
2545,81,9.45,0,4,449.5,1,1,4
2562,82,9.82,0,2,452.2,2,2,5
2579,83,10.19,1,1,454.9,3,3,6
2596,84,10.56,0,1,457.6,1,4,1
2613,85,10.93,0,2,460.3,2,5,2
2630,86,11.3,1,3,463.0,3,1,3
2647,87,11.67,0,4,465.7,1,2,4
2664,88,0.04,0,2,468.4,2,3,5
2681,89,0.41,1,1,471.1,3,4,6
2698,90,0.78,0,1,473.8,1,5,1
2715,91,1.15,0,2,476.5,2,1,2
2732,92,1.52,1,3,479.2,3,2,3
2749,93,,0,4,81.9,1,3,4
2766,94,2.26,0,2,84.6,2,4,5
2783,95,2.63,1,1,87.3,3,5,6
2800,96,3.0,0,1,90.0,1,1,1
2817,97,3.37,0,2,92.7,2,2,2
2834,98,3.74,1,3,95.4,3,3,3
2851,99,4.11,0,4,98.1,1,4,4
2868,100,4.48,0,2,100.8,2,5,5
2885,40,4.85,1,1,103.5,3,1,6
2902,41,5.22,0,1,106.2,1,2,1
2919,42,5.59,0,2,108.9,2,3,2
2936,43,5.96,1,3,111.6,3,4,3
2953,44,6.33,0,4,114.3,1,5,4
2970,45,6.7,0,2,117.0,2,1,5
2987,46,7.07,1,1,119.7,3,2,6
3004,47,7.44,0,1,122.4,1,3,1
3021,48,7.81,0,2,125.1,2,4,2
3038,49,8.18,1,3,127.8,3,5,3
3055,50,8.55,0,4,130.5,1,1,4
3072,51,8.92,0,2,133.2,2,2,5
3089,52,9.29,1,1,135.9,3,3,6
3106,53,9.66,0,1,138.6,1,4,1
3123,54,10.03,0,2,141.3,2,5,2
3140,55,10.4,1,3,144.0,3,1,3
3157,56,10.77,0,4,146.7,1,2,4
3174,57,11.14,0,2,149.4,2,3,5
3191,58,11.51,1,1,152.1,3,4,6
3208,59,11.88,0,1,154.8,1,5,1
3225,60,0.25,0,2,157.5,2,1,2
3242,61,0.62,1,3,160.2,3,2,3
3259,62,0.99,0,4,162.9,1,3,4
3276,63,1.36,0,2,165.6,2,4,5
3293,64,1.73,1,1,168.3,3,5,6
3310,65,,0,1,171.0,1,1,1
3327,66,2.47,0,2,173.7,2,2,2
3344,67,2.84,1,3,176.4,3,3,3
3361,68,3.21,0,4,179.1,1,4,4
3378,69,3.58,0,2,181.8,2,5,5
3395,70,3.95,1,1,184.5,3,1,6
3412,71,4.32,0,1,187.2,1,2,1
3429,72,4.69,0,2,189.9,2,3,2
3446,73,5.06,1,3,192.6,3,4,3
3463,74,5.43,0,4,195.3,1,5,4
3480,75,5.8,0,2,198.0,2,1,5
3497,76,6.17,1,1,200.7,3,2,6
3514,77,6.54,0,1,203.4,1,3,1
3531,78,6.91,0,2,206.1,2,4,2
3548,79,7.28,1,3,208.8,3,5,3
3565,80,7.65,0,4,211.5,1,1,4
3582,81,8.02,0,2,214.2,2,2,5
3599,82,8.39,1,1,216.9,3,3,6
3616,83,8.76,0,1,219.6,1,4,1
3633,84,9.13,0,2,222.3,2,5,2
3650,85,9.5,1,3,225.0,3,1,3
3667,86,9.87,0,4,227.7,1,2,4
3684,87,10.24,0,2,230.4,2,3,5
3701,88,10.61,1,1,233.1,3,4,6
3718,89,10.98,0,1,235.8,1,5,1
3735,90,11.35,0,2,238.5,2,1,2
3752,91,11.72,1,3,241.2,3,2,3
3769,92,0.09,0,4,243.9,1,3,4
3786,93,0.46,0,2,246.6,2,4,5
3803,94,0.83,1,1,249.3,3,5,6
3820,95,1.2,0,1,252.0,1,1,1
3837,96,1.57,0,2,254.7,2,2,2
3854,97,1.94,1,3,257.4,3,3,3
3871,98,,0,4,260.1,1,4,4
3888,99,2.68,0,2,262.8,2,5,5
3905,100,3.05,1,1,265.5,3,1,6
3922,40,3.42,0,1,268.2,1,2,1
3939,41,3.79,0,2,270.9,2,3,2
3956,42,4.16,1,3,273.6,3,4,3
3973,43,4.53,0,4,276.3,1,5,4
3990,44,4.9,0,2,279.0,2,1,5
4007,45,5.27,1,1,281.7,3,2,6
4024,46,5.64,0,1,284.4,1,3,1
4041,47,6.01,0,2,287.1,2,4,2
4058,48,6.38,1,3,289.8,3,5,3
4075,49,6.75,0,4,292.5,1,1,4
4092,50,7.12,0,2,295.2,2,2,5
4109,51,7.49,1,1,297.9,3,3,6
4126,52,7.86,0,1,300.6,1,4,1
4143,53,8.23,0,2,303.3,2,5,2
4160,54,8.6,1,3,306.0,3,1,3
4177,55,8.97,0,4,308.7,1,2,4
4194,56,9.34,0,2,311.4,2,3,5
811,57,9.71,1,1,314.1,3,4,6
828,58,10.08,0,1,316.8,1,5,1
845,59,10.45,0,2,319.5,2,1,2
862,60,10.82,1,3,322.2,3,2,3
879,61,11.19,0,4,324.9,1,3,4
896,62,11.56,0,2,327.6,2,4,5
913,63,11.93,1,1,330.3,3,5,6
930,64,0.3,0,1,333.0,1,1,1
947,65,0.67,0,2,335.7,2,2,2
964,66,1.04,1,3,338.4,3,3,3
981,67,1.41,0,4,341.1,1,4,4
998,68,1.78,0,2,343.8,2,5,5
1015,69,2.15,1,1,346.5,3,1,6
1032,70,,0,1,349.2,1,2,1
1049,71,2.89,0,2,351.9,2,3,2
1066,72,3.26,1,3,354.6,3,4,3
1083,73,3.63,0,4,357.3,1,5,4
1100,74,4.0,0,2,360.0,2,1,5
1117,75,4.37,1,1,362.7,3,2,6
1134,76,4.74,0,1,365.4,1,3,1
1151,77,5.11,0,2,368.1,2,4,2
1168,78,5.48,1,3,370.8,3,5,3
1185,79,5.85,0,4,373.5,1,1,4
1202,80,6.22,0,2,376.2,2,2,5
1219,81,6.59,1,1,378.9,3,3,6
1236,82,6.96,0,1,381.6,1,4,1
1253,83,7.33,0,2,384.3,2,5,2
1270,84,7.7,1,3,387.0,3,1,3
1287,85,8.07,0,4,389.7,1,2,4
1304,86,8.44,0,2,392.4,2,3,5
1321,87,8.81,1,1,395.1,3,4,6
1338,88,9.18,0,1,397.8,1,5,1
1355,89,9.55,0,2,400.5,2,1,2
1372,90,9.92,1,3,403.2,3,2,3
1389,91,10.29,0,4,405.9,1,3,4
1406,92,10.66,0,2,408.6,2,4,5
1423,93,11.03,1,1,411.3,3,5,6
1440,94,11.4,0,1,414.0,1,1,1
1457,95,11.77,0,2,416.7,2,2,2
1474,96,0.14,1,3,419.4,3,3,3
1491,97,0.51,0,4,422.1,1,4,4
1508,98,0.88,0,2,424.8,2,5,5
1525,99,1.25,1,1,427.5,3,1,6
1542,100,1.62,0,1,430.2,1,2,1
1559,40,1.99,0,2,432.9,2,3,2
1576,41,2.36,1,3,435.6,3,4,3
1593,42,,0,4,438.3,1,5,4
1610,43,3.1,0,2,441.0,2,1,5
1627,44,3.47,1,1,443.7,3,2,6
1644,45,3.84,0,1,446.4,1,3,1
1661,46,4.21,0,2,449.1,2,4,2
1678,47,4.58,1,3,451.8,3,5,3
1695,48,4.95,0,4,454.5,1,1,4
1712,49,5.32,0,2,457.2,2,2,5
1729,50,5.69,1,1,459.9,3,3,6
1746,51,6.06,0,1,462.6,1,4,1
1763,52,6.43,0,2,465.3,2,5,2
1780,53,6.8,1,3,468.0,3,1,3
1797,54,7.17,0,4,470.7,1,2,4
1814,55,7.54,0,2,473.4,2,3,5
1831,56,7.91,1,1,476.1,3,4,6
1848,57,8.28,0,1,478.8,1,5,1
1865,58,8.65,0,2,81.5,2,1,2
1882,59,9.02,1,3,84.2,3,2,3
1899,60,9.39,0,4,86.9,1,3,4
1916,61,9.76,0,2,89.6,2,4,5
1933,62,10.13,1,1,92.3,3,5,6
1950,63,10.5,0,1,95.0,1,1,1
1967,64,10.87,0,2,97.7,2,2,2
1984,65,11.24,1,3,100.4,3,3,3
2001,66,11.61,0,4,103.1,1,4,4
2018,67,11.98,0,2,105.8,2,5,5
2035,68,0.35,1,1,108.5,3,1,6
2052,69,0.72,0,1,111.2,1,2,1
2069,70,1.09,0,2,113.9,2,3,2
2086,71,1.46,1,3,116.6,3,4,3
2103,72,1.83,0,4,119.3,1,5,4
2120,73,2.2,0,2,122.0,2,1,5
2137,74,2.57,1,1,124.7,3,2,6
2154,75,,0,1,127.4,1,3,1
2171,76,3.31,0,2,130.1,2,4,2
2188,77,3.68,1,3,132.8,3,5,3
2205,78,4.05,0,4,135.5,1,1,4
2222,79,4.42,0,2,138.2,2,2,5
2239,80,4.79,1,1,140.9,3,3,6
2256,81,5.16,0,1,143.6,1,4,1
2273,82,5.53,0,2,146.3,2,5,2
2290,83,5.9,1,3,149.0,3,1,3
2307,84,6.27,0,4,151.7,1,2,4
2324,85,6.64,0,2,154.4,2,3,5
2341,86,7.01,1,1,157.1,3,4,6
2358,87,7.38,0,1,159.8,1,5,1
2375,88,7.75,0,2,162.5,2,1,2
2392,89,8.12,1,3,165.2,3,2,3
2409,90,8.49,0,4,167.9,1,3,4
2426,91,8.86,0,2,170.6,2,4,5
2443,92,9.23,1,1,173.3,3,5,6
2460,93,9.6,0,1,176.0,1,1,1
2477,94,9.97,0,2,178.7,2,2,2
2494,95,10.34,1,3,181.4,3,3,3
2511,96,10.71,0,4,184.1,1,4,4
2528,97,11.08,0,2,186.8,2,5,5
2545,98,11.45,1,1,189.5,3,1,6
2562,99,11.82,0,1,192.2,1,2,1
2579,100,0.19,0,2,194.9,2,3,2
2596,40,0.56,1,3,197.6,3,4,3
2613,41,0.93,0,4,200.3,1,5,4
2630,42,1.3,0,2,203.0,2,1,5
2647,43,1.67,1,1,205.7,3,2,6
2664,44,2.04,0,1,208.4,1,3,1
2681,45,2.41,0,2,211.1,2,4,2
2698,46,2.78,1,3,213.8,3,5,3
2715,47,,0,4,216.5,1,1,4
2732,48,3.52,0,2,219.2,2,2,5
2749,49,3.89,1,1,221.9,3,3,6
2766,50,4.26,0,1,224.6,1,4,1
2783,51,4.63,0,2,227.3,2,5,2
2800,52,5.0,1,3,230.0,3,1,3
2817,53,5.37,0,4,232.7,1,2,4
2834,54,5.74,0,2,235.4,2,3,5
2851,55,6.11,1,1,238.1,3,4,6
2868,56,6.48,0,1,240.8,1,5,1
2885,57,6.85,0,2,243.5,2,1,2
2902,58,7.22,1,3,246.2,3,2,3
2919,59,7.59,0,4,248.9,1,3,4
2936,60,7.96,0,2,251.6,2,4,5
2953,61,8.33,1,1,254.3,3,5,6
2970,62,8.7,0,1,257.0,1,1,1
2987,63,9.07,0,2,259.7,2,2,2
3004,64,9.44,1,3,262.4,3,3,3
3021,65,9.81,0,4,265.1,1,4,4
3038,66,10.18,0,2,267.8,2,5,5
3055,67,10.55,1,1,270.5,3,1,6
3072,68,10.92,0,1,273.2,1,2,1
3089,69,11.29,0,2,275.9,2,3,2
3106,70,11.66,1,3,278.6,3,4,3
3123,71,0.03,0,4,281.3,1,5,4
3140,72,0.4,0,2,284.0,2,1,5
3157,73,0.77,1,1,286.7,3,2,6
3174,74,1.14,0,1,289.4,1,3,1
3191,75,1.51,0,2,292.1,2,4,2
3208,76,1.88,1,3,294.8,3,5,3
3225,77,2.25,0,4,297.5,1,1,4
3242,78,2.62,0,2,300.2,2,2,5
3259,79,2.99,1,1,302.9,3,3,6
3276,80,,0,1,305.6,1,4,1
3293,81,3.73,0,2,308.3,2,5,2
3310,82,4.1,1,3,311.0,3,1,3
3327,83,4.47,0,4,313.7,1,2,4
3344,84,4.84,0,2,316.4,2,3,5
3361,85,5.21,1,1,319.1,3,4,6
3378,86,5.58,0,1,321.8,1,5,1
3395,87,5.95,0,2,324.5,2,1,2
3412,88,6.32,1,3,327.2,3,2,3
3429,89,6.69,0,4,329.9,1,3,4
3446,90,7.06,0,2,332.6,2,4,5
3463,91,7.43,1,1,335.3,3,5,6
3480,92,7.8,0,1,338.0,1,1,1
3497,93,8.17,0,2,340.7,2,2,2
3514,94,8.54,1,3,343.4,3,3,3
3531,95,8.91,0,4,346.1,1,4,4
3548,96,9.28,0,2,348.8,2,5,5
3565,97,9.65,1,1,351.5,3,1,6
3582,98,10.02,0,1,354.2,1,2,1
3599,99,10.39,0,2,356.9,2,3,2
3616,100,10.76,1,3,359.6,3,4,3
3633,40,11.13,0,4,362.3,1,5,4
3650,41,11.5,0,2,365.0,2,1,5
3667,42,11.87,1,1,367.7,3,2,6
3684,43,0.24,0,1,370.4,1,3,1
3701,44,0.61,0,2,373.1,2,4,2
3718,45,0.98,1,3,375.8,3,5,3
3735,46,1.35,0,4,378.5,1,1,4
3752,47,1.72,0,2,381.2,2,2,5
3769,48,2.09,1,1,383.9,3,3,6
3786,49,2.46,0,1,386.6,1,4,1
3803,50,2.83,0,2,389.3,2,5,2
3820,51,3.2,1,3,392.0,3,1,3
3837,52,,0,4,394.7,1,2,4
3854,53,3.94,0,2,397.4,2,3,5
3871,54,4.31,1,1,400.1,3,4,6
3888,55,4.68,0,1,402.8,1,5,1
3905,56,5.05,0,2,405.5,2,1,2
3922,57,5.42,1,3,408.2,3,2,3
3939,58,5.79,0,4,410.9,1,3,4
3956,59,6.16,0,2,413.6,2,4,5
3973,60,6.53,1,1,416.3,3,5,6
3990,61,6.9,0,1,419.0,1,1,1
4007,62,7.27,0,2,421.7,2,2,2
4024,63,7.64,1,3,424.4,3,3,3
4041,64,8.01,0,4,427.1,1,4,4
4058,65,8.38,0,2,429.8,2,5,5
4075,66,8.75,1,1,432.5,3,1,6
4092,67,9.12,0,1,435.2,1,2,1
4109,68,9.49,0,2,437.9,2,3,2
4126,69,9.86,1,3,440.6,3,4,3
4143,70,10.23,0,4,443.3,1,5,4
4160,71,10.6,0,2,446.0,2,1,5
4177,72,10.97,1,1,448.7,3,2,6
4194,73,11.34,0,1,451.4,1,3,1
811,74,11.71,0,2,454.1,2,4,2
828,75,0.08,1,3,456.8,3,5,3
845,76,0.45,0,4,459.5,1,1,4
862,77,0.82,0,2,462.2,2,2,5
879,78,1.19,1,1,464.9,3,3,6
896,79,1.56,0,1,467.6,1,4,1
913,80,1.93,0,2,470.3,2,5,2
930,81,2.3,1,3,473.0,3,1,3
947,82,2.67,0,4,475.7,1,2,4
964,83,3.04,0,2,478.4,2,3,5
981,84,3.41,1,1,81.1,3,4,6
998,85,,0,1,83.8,1,5,1
1015,86,4.15,0,2,86.5,2,1,2
1032,87,4.52,1,3,89.2,3,2,3
1049,88,4.89,0,4,91.9,1,3,4
1066,89,5.26,0,2,94.6,2,4,5
1083,90,5.63,1,1,97.3,3,5,6
1100,91,6.0,0,1,100.0,1,1,1
1117,92,6.37,0,2,102.7,2,2,2
1134,93,6.74,1,3,105.4,3,3,3
1151,94,7.11,0,4,108.1,1,4,4
1168,95,7.48,0,2,110.8,2,5,5
1185,96,7.85,1,1,113.5,3,1,6
1202,97,8.22,0,1,116.2,1,2,1
