credit_score,ltv_pct,appraisal_value,loan_amount,down_payment_pct,interest_rate_bps,loan_term_months,dti_pct,income_monthly,hoa_fee
684,80,601000,480800,20,468,240,30,14750,150
691,81,618000,500580,19,474,300,31,15000,250
698,82,635000,520700,18,480,360,32,15250,350
705,83,652000,541160,17,486,180,33,15500,0
712,84,669000,561960,16,485,240,34,15750,0
719,85,686000,583100,15,491,300,35,16000,0
726,86,703000,604580,14,497,360,36,16250,50
733,87,720000,626400,13,503,180,37,16500,100
740,88,737000,648560,12,509,240,38,16750,150
747,89,754000,671060,11,515,300,39,17000,250
754,90,771000,693900,10,521,360,40,17250,350
761,91,788000,717080,9,520,180,41,3500,0
768,92,805000,740600,8,526,240,42,3750,0
775,93,822000,764460,7,532,300,43,4000,0
782,94,839000,788660,6,538,360,44,4250,50
789,95,856000,813200,5,544,180,45,4500,100
796,96,873000,838080,4,550,240,46,4750,150
602,97,890000,863300,3,556,300,47,5000,250
609,65,907000,589550,35,555,360,48,5250,350
616,66,924000,609840,34,561,180,20,5500,0
623,67,941000,630470,33,567,240,21,5750,0
630,68,958000,651440,32,573,300,22,6000,0
637,69,975000,672750,31,579,360,23,6250,50
644,70,192000,134400,30,585,180,24,6500,100
651,71,209000,148390,29,591,240,25,6750,150
658,72,226000,162720,28,590,300,26,7000,250
665,73,243000,177390,27,596,360,27,7250,350
672,74,260000,192400,26,602,180,28,7500,
679,75,277000,207750,25,608,240,29,7750,0
686,76,294000,223440,24,614,300,30,8000,0
693,77,311000,239470,23,620,360,31,8250,50
700,78,328000,255840,22,626,180,32,8500,100
707,79,345000,272550,21,625,240,33,8750,150
714,80,362000,289600,20,631,300,34,9000,250
721,81,379000,306990,19,637,360,35,9250,350
728,82,396000,324720,18,643,180,36,9500,0
735,83,413000,342790,17,649,240,37,9750,0
742,84,430000,361200,16,655,300,38,10000,0
749,85,447000,379950,15,661,360,39,10250,50
756,86,464000,399040,14,660,180,40,10500,100
763,87,481000,418470,13,666,240,41,10750,150
770,88,498000,438240,12,672,300,42,11000,250
777,89,515000,458350,11,678,360,43,11250,350
784,90,532000,478800,10,684,180,44,11500,0
791,91,549000,499590,9,690,240,45,11750,0
798,92,566000,520720,8,696,300,46,12000,0
604,93,583000,542190,7,695,360,47,12250,50
611,94,600000,564000,6,701,180,48,12500,100
618,95,617000,586150,5,707,240,20,12750,150
625,96,634000,608640,4,713,300,21,13000,250
632,97,651000,631470,3,719,360,22,13250,350
639,65,668000,434200,35,725,180,23,13500,0
646,66,685000,452100,34,731,240,24,13750,0
653,67,702000,470340,33,730,300,25,14000,0
660,68,719000,488920,32,736,360,26,14250,50
667,69,736000,507840,31,742,180,27,14500,100
674,70,753000,527100,30,748,240,28,14750,150
681,71,770000,546700,29,754,300,29,15000,250
688,72,787000,566640,28,760,360,30,15250,350
695,73,804000,586920,27,766,180,31,15500,0
702,74,821000,607540,26,765,240,32,15750,0
709,75,838000,628500,25,771,300,33,16000,0
716,76,855000,649800,24,777,360,34,16250,50
723,77,872000,671440,23,783,180,35,16500,100
730,78,889000,693420,22,789,240,36,16750,150
737,79,906000,715740,21,795,300,37,17000,250
744,80,923000,738400,20,451,360,38,17250,350
751,81,940000,761400,19,450,180,39,3500,
758,82,957000,784740,18,456,240,40,3750,0
765,83,974000,808420,17,462,300,41,4000,0
772,84,191000,160440,16,468,360,42,4250,50
779,85,208000,176800,15,474,180,43,4500,100
786,86,225000,193500,14,480,240,44,4750,150
793,87,242000,210540,13,486,300,45,5000,250
800,88,259000,227920,12,485,360,46,5250,350
606,89,276000,245640,11,491,180,47,5500,0
613,90,293000,263700,10,497,240,48,5750,0
620,91,310000,282100,9,503,300,20,6000,0
627,92,327000,300840,8,509,360,21,6250,50
634,93,344000,319920,7,515,180,22,6500,100
641,94,361000,339340,6,521,240,23,6750,150
648,95,378000,359100,5,520,300,24,7000,250
655,96,395000,379200,4,526,360,25,7250,350
662,97,412000,399640,3,532,180,26,7500,0
669,65,429000,278850,35,538,240,27,7750,0
676,66,446000,294360,34,544,300,28,8000,0
683,67,463000,310210,33,550,360,29,8250,50
690,68,480000,326400,32,556,180,30,8500,100
697,69,497000,342930,31,555,240,31,8750,150
704,70,514000,359800,30,561,300,32,9000,250
711,71,531000,377010,29,567,360,33,9250,350
718,72,548000,394560,28,573,180,34,9500,0
725,73,565000,412450,27,579,240,35,9750,0
732,74,582000,430680,26,585,300,36,10000,0
739,75,599000,449250,25,591,360,37,10250,50
746,76,616000,468160,24,590,180,38,10500,100
753,77,633000,487410,23,596,240,39,10750,150
760,78,650000,507000,22,602,300,40,11000,250
767,79,667000,526930,21,608,360,41,11250,350
774,80,684000,547200,20,614,180,42,11500,0
781,81,701000,567810,19,620,240,43,11750,0
788,82,718000,588760,18,626,300,44,12000,0
795,83,735000,610050,17,625,360,45,12250,50
601,84,752000,631680,16,631,180,46,12500,100
608,85,769000,653650,15,637,240,47,12750,150
615,86,786000,675960,14,643,300,48,13000,250
622,87,803000,698610,13,649,360,20,13250,350
629,88,820000,721600,12,655,180,21,13500,
636,89,837000,744930,11,661,240,22,13750,0
643,90,854000,768600,10,660,300,23,14000,0
650,91,871000,792610,9,666,360,24,14250,50
657,92,888000,816960,8,672,180,25,14500,100
664,93,905000,841650,7,678,240,26,14750,150
671,94,922000,866680,6,684,300,27,15000,250
678,95,939000,892050,5,690,360,28,15250,350
685,96,956000,917760,4,696,180,29,15500,0
692,97,973000,943810,3,695,240,30,15750,0
699,65,190000,123500,35,701,300,31,16000,0
706,66,207000,136620,34,707,360,32,16250,50
713,67,224000,150080,33,713,180,33,16500,100
720,68,241000,163880,32,719,240,34,16750,150
727,69,258000,178020,31,725,300,35,17000,250
734,70,275000,192500,30,731,360,36,17250,350
741,71,292000,207320,29,730,180,37,3500,0
748,72,309000,222480,28,736,240,38,3750,0
755,73,326000,237980,27,742,300,39,4000,0
762,74,343000,253820,26,748,360,40,4250,50
769,75,360000,270000,25,754,180,41,4500,100
776,76,377000,286520,24,760,240,42,4750,150
783,77,394000,303380,23,766,300,43,5000,250
790,78,411000,320580,22,765,360,44,5250,350
797,79,428000,338120,21,771,180,45,5500,0
603,80,445000,356000,20,777,240,46,5750,0
610,81,462000,374220,19,783,300,47,6000,0
617,82,479000,392780,18,789,360,48,6250,50
624,83,496000,411680,17,795,180,20,6500,100
631,84,513000,430920,16,451,240,21,6750,150
638,85,530000,450500,15,450,300,22,7000,250
645,86,547000,470420,14,456,360,23,7250,350
652,87,564000,490680,13,462,180,24,7500,0
659,88,581000,511280,12,468,240,25,7750,0
666,89,598000,532220,11,474,300,26,8000,0
673,90,615000,553500,10,480,360,27,8250,50
680,91,632000,575120,9,486,180,28,8500,100
687,92,649000,597080,8,485,240,29,8750,150
694,93,666000,619380,7,491,300,30,9000,250
701,94,683000,642020,6,497,360,31,9250,350
708,95,700000,665000,5,503,180,32,9500,
715,96,717000,688320,4,509,240,33,9750,0
722,97,734000,711980,3,515,300,34,10000,0
729,65,751000,488150,35,521,360,35,10250,50
736,66,768000,506880,34,520,180,36,10500,100
743,67,785000,525950,33,526,240,37,10750,150
750,68,802000,545360,32,532,300,38,11000,250
757,69,819000,565110,31,538,360,39,11250,350
764,70,836000,585200,30,544,180,40,11500,0
771,71,853000,605630,29,550,240,41,11750,0
778,72,870000,626400,28,556,300,42,12000,0
785,73,887000,647510,27,555,360,43,12250,50
792,74,904000,668960,26,561,180,44,12500,100
799,75,921000,690750,25,567,240,45,12750,150
605,76,938000,712880,24,573,300,46,13000,250
612,77,955000,735350,23,579,360,47,13250,350
619,78,972000,758160,22,585,180,48,13500,0
626,79,189000,149310,21,591,240,20,13750,0
633,80,206000,164800,20,590,300,21,14000,0
640,81,223000,180630,19,596,360,22,14250,50
647,82,240000,196800,18,602,180,23,14500,100
654,83,257000,213310,17,608,240,24,14750,150
661,84,274000,230160,16,614,300,25,15000,250
668,85,291000,247350,15,620,360,26,15250,350
675,86,308000,264880,14,626,180,27,15500,0
682,87,325000,282750,13,625,240,28,15750,0
689,88,342000,300960,12,631,300,29,16000,0
696,89,359000,319510,11,637,360,30,16250,50
703,90,376000,338400,10,643,180,31,16500,100
710,91,393000,357630,9,649,240,32,16750,150
717,92,410000,377200,8,655,300,33,17000,250
724,93,427000,397110,7,661,360,34,17250,350
731,94,444000,417360,6,660,180,35,3500,0
738,95,461000,437950,5,666,240,36,3750,0
745,96,478000,458880,4,672,300,37,4000,0
752,97,495000,480150,3,678,360,38,4250,50
759,65,512000,332800,35,684,180,39,4500,100
766,66,529000,349140,34,690,240,40,4750,150
773,67,546000,365820,33,696,300,41,5000,250
780,68,563000,382840,32,695,360,42,5250,350
787,69,580000,400200,31,701,180,43,5500,
794,70,597000,417900,30,707,240,44,5750,0
600,71,614000,435940,29,713,300,45,6000,0
607,72,631000,454320,28,719,360,46,6250,50
614,73,648000,473040,27,725,180,47,6500,100
621,74,665000,492100,26,731,240,48,6750,150
628,75,682000,511500,25,730,300,20,7000,250
635,76,699000,531240,24,736,360,21,7250,350
642,77,716000,551320,23,742,180,22,7500,0
649,78,733000,571740,22,748,240,23,7750,0
656,79,750000,592500,21,754,300,24,8000,0
663,80,767000,613600,20,760,360,25,8250,50
670,81,784000,635040,19,766,180,26,8500,100
677,82,801000,656820,18,765,240,27,8750,150
684,83,818000,678940,17,771,300,28,9000,250
691,84,835000,701400,16,777,360,29,9250,350
698,85,852000,724200,15,783,180,30,9500,0
705,86,869000,747340,14,789,240,31,9750,0
712,87,886000,770820,13,795,300,32,10000,0
719,88,903000,794640,12,451,360,33,10250,50
726,89,920000,818800,11,450,180,34,10500,100
733,90,937000,843300,10,456,240,35,10750,150
740,91,954000,868140,9,462,300,36,11000,250
747,92,971000,893320,8,468,360,37,11250,350
754,93,188000,174840,7,474,180,38,11500,0
761,94,205000,192700,6,480,240,39,11750,0
768,95,222000,210900,5,486,300,40,12000,0
775,96,239000,229440,4,485,360,41,12250,50
782,97,256000,248320,3,491,180,42,12500,100
789,65,273000,177450,35,497,240,43,12750,150
796,66,290000,191400,34,503,300,44,13000,250
602,67,307000,205690,33,509,360,45,13250,350
609,68,324000,220320,32,515,180,46,13500,0
616,69,341000,235290,31,521,240,47,13750,0
623,70,358000,250600,30,520,300,48,14000,0
630,71,375000,266250,29,526,360,20,14250,50
637,72,392000,282240,28,532,180,21,14500,100
644,73,409000,298570,27,538,240,22,14750,150
651,74,426000,315240,26,544,300,23,15000,250
658,75,443000,332250,25,550,360,24,15250,350
665,76,460000,349600,24,556,180,25,15500,
672,77,477000,367290,23,555,240,26,15750,0
679,78,494000,385320,22,561,300,27,16000,0
686,79,511000,403690,21,567,360,28,16250,50
693,80,528000,422400,20,573,180,29,16500,100
700,81,545000,441450,19,579,240,30,16750,150
707,82,562000,460840,18,585,300,31,17000,250
714,83,579000,480570,17,591,360,32,17250,350
721,84,596000,500640,16,590,180,33,3500,0
728,85,613000,521050,15,596,240,34,3750,0
735,86,630000,541800,14,602,300,35,4000,0
742,87,647000,562890,13,608,360,36,4250,50
749,88,664000,584320,12,614,180,37,4500,100
756,89,681000,606090,11,620,240,38,4750,150
763,90,698000,628200,10,626,300,39,5000,250
770,91,715000,650650,9,625,360,40,5250,350
777,92,732000,673440,8,631,180,41,5500,0
784,93,749000,696570,7,637,240,42,5750,0
791,94,766000,720040,6,643,300,43,6000,0
798,95,783000,743850,5,649,360,44,6250,50
604,96,800000,768000,4,655,180,45,6500,100
611,97,817000,792490,3,661,240,46,6750,150
618,65,834000,542100,35,660,300,47,7000,250
625,66,851000,561660,34,666,360,48,7250,350
632,67,868000,581560,33,672,180,20,7500,0
639,68,885000,601800,32,678,240,21,7750,0
646,69,902000,622380,31,684,300,22,8000,0
653,70,919000,643300,30,690,360,23,8250,50
660,71,936000,664560,29,696,180,24,8500,100
667,72,953000,686160,28,695,240,25,8750,150
674,73,970000,708100,27,701,300,26,9000,250
681,74,187000,138380,26,707,360,27,9250,350
688,75,204000,153000,25,713,180,28,9500,0
695,76,221000,167960,24,719,240,29,9750,0
702,77,238000,183260,23,725,300,30,10000,0
709,78,255000,198900,22,731,360,31,10250,50
716,79,272000,214880,21,730,180,32,10500,100
723,80,289000,231200,20,736,240,33,10750,150
730,81,306000,247860,19,742,300,34,11000,250
737,82,323000,264860,18,748,360,35,11250,350
744,83,340000,282200,17,754,180,36,11500,
751,84,357000,299880,16,760,240,37,11750,0
758,85,374000,317900,15,766,300,38,12000,0
765,86,391000,336260,14,765,360,39,12250,50
772,87,408000,354960,13,771,180,40,12500,100
779,88,425000,374000,12,777,240,41,12750,150
786,89,442000,393380,11,783,300,42,13000,250
793,90,459000,413100,10,789,360,43,13250,350
800,91,476000,433160,9,795,180,44,13500,0
606,92,493000,453560,8,451,240,45,13750,0
613,93,510000,474300,7,450,300,46,14000,0
620,94,527000,495380,6,456,360,47,14250,50
627,95,544000,516800,5,462,180,48,14500,100
634,96,561000,538560,4,468,240,20,14750,150
641,97,578000,560660,3,474,300,21,15000,250
648,65,595000,386750,35,480,360,22,15250,350
655,66,612000,403920,34,486,180,23,15500,0
662,67,629000,421430,33,485,240,24,15750,0
669,68,646000,439280,32,491,300,25,16000,0
676,69,663000,457470,31,497,360,26,16250,50
683,70,680000,476000,30,503,180,27,16500,100
690,71,697000,494870,29,509,240,28,16750,150
697,72,714000,514080,28,515,300,29,17000,250
704,73,731000,533630,27,521,360,30,17250,350
711,74,748000,553520,26,520,180,31,3500,0
718,75,765000,573750,25,526,240,32,3750,0
725,76,782000,594320,24,532,300,33,4000,0
732,77,799000,615230,23,538,360,34,4250,50
739,78,816000,636480,22,544,180,35,4500,100
746,79,833000,658070,21,550,240,36,4750,150
753,80,850000,680000,20,556,300,37,5000,250
760,81,867000,702270,19,555,360,38,5250,350
767,82,884000,724880,18,561,180,39,5500,0
774,83,901000,747830,17,567,240,40,5750,0
781,84,918000,771120,16,573,300,41,6000,0
788,85,935000,794750,15,579,360,42,6250,50
795,86,952000,818720,14,585,180,43,6500,100
601,87,969000,843030,13,591,240,44,6750,150
608,88,186000,163680,12,590,300,45,7000,250
615,89,203000,180670,11,596,360,46,7250,350
622,90,220000,198000,10,602,180,47,7500,
629,91,237000,215670,9,608,240,48,7750,0
636,92,254000,233680,8,614,300,20,8000,0
643,93,271000,252030,7,620,360,21,8250,50
650,94,288000,270720,6,626,180,22,8500,100
657,95,305000,289750,5,625,240,23,8750,150
664,96,322000,309120,4,631,300,24,9000,250
671,97,339000,328830,3,637,360,25,9250,350
678,65,356000,231400,35,643,180,26,9500,0
685,66,373000,246180,34,649,240,27,9750,0
692,67,390000,261300,33,655,300,28,10000,0
699,68,407000,276760,32,661,360,29,10250,50
706,69,424000,292560,31,660,180,30,10500,100
713,70,441000,308700,30,666,240,31,10750,150
720,71,458000,325180,29,672,300,32,11000,250
727,72,475000,342000,28,678,360,33,11250,350
734,73,492000,359160,27,684,180,34,11500,0
741,74,509000,376660,26,690,240,35,11750,0
748,75,526000,394500,25,696,300,36,12000,0
755,76,543000,412680,24,695,360,37,12250,50
762,77,560000,431200,23,701,180,38,12500,100
769,78,577000,450060,22,707,240,39,12750,150
776,79,594000,469260,21,713,300,40,13000,250
783,80,611000,488800,20,719,360,41,13250,350
790,81,628000,508680,19,725,180,42,13500,0
797,82,645000,528900,18,731,240,43,13750,0
603,83,662000,549460,17,730,300,44,14000,0
610,84,679000,570360,16,736,360,45,14250,50
617,85,696000,591600,15,742,180,46,14500,100
624,86,713000,613180,14,748,240,47,14750,150
631,87,730000,635100,13,754,300,48,15000,250
638,88,747000,657360,12,760,360,20,15250,350
645,89,764000,679960,11,766,180,21,15500,0
652,90,781000,702900,10,765,240,22,15750,0
659,91,798000,726180,9,771,300,23,16000,0
666,92,815000,749800,8,777,360,24,16250,50
673,93,832000,773760,7,783,180,25,16500,100
680,94,849000,798060,6,789,240,26,16750,150
687,95,866000,822700,5,795,300,27,17000,250
694,96,883000,847680,4,451,360,28,17250,350
701,97,900000,873000,3,450,180,29,3500,
708,65,917000,596050,35,456,240,30,3750,0
715,66,934000,616440,34,462,300,31,4000,0
722,67,951000,637170,33,468,360,32,4250,50
729,68,968000,658240,32,474,180,33,4500,100
736,69,185000,127650,31,480,240,34,4750,150
743,70,202000,141400,30,486,300,35,5000,250
750,71,219000,155490,29,485,360,36,5250,350
757,72,236000,169920,28,491,180,37,5500,0
764,73,253000,184690,27,497,240,38,5750,0
771,74,270000,199800,26,503,300,39,6000,0
778,75,287000,215250,25,509,360,40,6250,50
785,76,304000,231040,24,515,180,41,6500,100
792,77,321000,247170,23,521,240,42,6750,150
799,78,338000,263640,22,520,300,43,7000,250
605,79,355000,280450,21,526,360,44,7250,350
612,80,372000,297600,20,532,180,45,7500,0
619,81,389000,315090,19,538,240,46,7750,0
626,82,406000,332920,18,544,300,47,8000,0
633,83,423000,351090,17,550,360,48,8250,50
640,84,440000,369600,16,556,180,20,8500,100
647,85,457000,388450,15,555,240,21,8750,150
654,86,474000,407640,14,561,300,22,9000,250
661,87,491000,427170,13,567,360,23,9250,350
668,88,508000,447040,12,573,180,24,9500,0
675,89,525000,467250,11,579,240,25,9750,0
682,90,542000,487800,10,585,300,26,10000,0
689,91,559000,508690,9,591,360,27,10250,50
696,92,576000,529920,8,590,180,28,10500,100
703,93,593000,551490,7,596,240,29,10750,150
710,94,610000,573400,6,602,300,30,11000,250
717,95,627000,595650,5,608,360,31,11250,350
724,96,644000,618240,4,614,180,32,11500,0
731,97,661000,641170,3,620,240,33,11750,0
738,65,678000,440700,35,626,300,34,12000,0
745,66,695000,458700,34,625,360,35,12250,50
752,67,712000,477040,33,631,180,36,12500,100
759,68,729000,495720,32,637,240,37,12750,150
766,69,746000,514740,31,643,300,38,13000,250
773,70,763000,534100,30,649,360,39,13250,350
780,71,780000,553800,29,655,180,40,13500,
787,72,797000,573840,28,661,240,41,13750,0
794,73,814000,594220,27,660,300,42,14000,0
